image_hex_string	actual	base_prediction	positive_interactions	negative_interactions
0x3c000007e000007e000007e000007e000007e00000fe00000fe00000fc00000fc00001fc00001f800001f800003f000003e000007e000007e00000fc00000fc0000078000000000000000000000000	1	1	68683	77166
0x100f0003fff8007fff8007fff000fffe000fbe0000fe000027f000071f80007efc0003ffc0003ff80000ff800007e000000000000000000000000000000000000000000000	5	5	4025	178730
0x3e000003f000003f800003fc00000fc0001ffc0003ff80001ff000007e001001f003c1ff003fffe000fff80000200000000000000000000000000000000000000000000000000000	3	3	22784	143311
0x200e0003fff0007fff8007fff800fffc000fe00000ff000003fc000707e0007fff0007fff8003fff8000ffe000000000000000000000000000000000000000000000000000	5	5	18334	151835
0x300000078000007800000f800001f800003f800003f800007f80000ff00000fe00001fc00003fc00007f80000ff00001fe00003fc00003fc00001f800001f000001e00000000000000000000000000000000	1	1	3681	149952
0xffc0003ffc0007ffe000fffe000fe7e000fcfc000f9fc000f3f800003f000007e00000fe00000fc00001f800003f000007e00000fe00001fc00001f800001f000000f000000000000000000	7	7	4864	174637
0x7c00001ff00003ff80003ffc0003ffc0001c3e00003fe0000ffc0001ffc0041ff800e0ff801f007c00fc07c007fffc003fffc001fffc0007ffc0000ff0000000000000000000000000000000000000	3	3	55721	83591
0x7800000fc00000fe00001fe00003fe00003fe00007fe0000fbe0000fbc0001ffe0003fff0003fff8003fff8001fff800007f800007c000007800000780000078000007800000000000000000000000	4	4	6390	138268
0xf000003f80000ff80001e38000387c000700c000e00c000e01c000f0780007ff000007e000003e000006700000c70000187000070e0000e0e0000e1c0000ff800007f000000000000000000000000	8	8	1376	127060
0x3fe0003ffe0007faf001f80f003c00e003800e007001c006001c00e007800fc7f0007ffe0003ff80000000000000000000000000000000000000000000000000000000000	0	0	680	145935
0x3e00000fe00003c60000f830001f030007802001f002003c006007000e00f003c00ffffc007ffe00000000000000000000000000000000000000000000000000000000000000000	0	0	45439	105717
0x180000018000003800003f000003e000003e000003c000007c000007e00000ee00001c6000038700007070000e070001c078001c070003c0f0003fff0003ffc0001ff000000000000000000000000000000000000000000000	0	0	1465	142886
0xff0001fff8001fff800000180000018000001800000380000070000006000000e000000fe003fff8007fff0007ffc0000038000003800000300000030000003000000300000000000000000	7	7	1067	141682
0x3c00000fe00001f700001c3800038f80003ff00001fe000001e000003c0000038000007800000f000001e000001c000003c0000038000007800000700000078000003000000000000000000	9	9	2503	171197
0x3800000fc00001c400003000000300000030c000033c00003f000003c000003800000f000001f800003f0000033000006600000ee00000dc00000b800000f000000e00000000000000000000000000000000	8	8	4482	133165
0x6000000ff80001fc00007c00000fc00001cc000018600000020001e030007e030006207000700e0003ffc00007f0000000000000000000000000000000000000000000000000000	5	5	4409	170458
0x6000000f80000ffe0003f8f0007f030007e030007c03000780700070070000006000000e000301c001fc18003ff7000703e000601c000607c00070f40003fe00001f80000000000000000000000000000000	2	2	2466	170535
0x7800003f80000fe00001f300007c7000070f0000e1e0000efe00007ec000038c000001c00000180000018000001800000300000030000002000000200000040000004000	9	9	313	118899
0x30000007000001d800001880000308000061800006180000c300000c300001860000184000030c0000318000063000006700000ce00000fc00000f800000e000001800000000000000000000000000000000	0	0	11101	154878
0x3c000007c00001e4000038000006000000c080001818000307000060f0000c3e0000cf40000fcc0000f180000018000003000000200000060000004000000c000001800000000000000000	9	9	1613	144355
0x80000038000007000001fe00003f30000783000020600000060003c0c0007f1c001c33800303e000603c000c0f8000c7d80007f18000001800000180000000000000000000000000000000000000	2	2	1225	177256
